,producer,polarity
0,Tom Anderson,0.054548206937095806
14,Michael Radutzky,0.03848516218081435
15,Richard Bonin,0.12524771524771525
26,Shari Finkelstein,0.10806103565645551
27,Robert G Anderson,0.1840939933688025
28,Richard Bonin,0.06147827481160812
39,Richard Bonin,0.0947893029265578
40,Robert G Anderson,0.06291170634920634
48,Shari Finkelstein,0.044987345106392726
50,Shari Finkelstein,0.252950104265653
84,Tom Anderson,0.05947915111708216
91,Michael Radutzky,-0.04415520452754496
92,Steve Glauber,0.1670230437801194
96,Shari Finkelstein,0.10073502886002886
98,Michael Radutzky,0.09138880046968283
101,Tom Anderson,0.08349540453233636
115,Shari Finkelstein,0.13115570731950044
118,Mary Walsh,0.10753016069342594
124,Michael Radutzky,0.114403428696907
129,Richard Bonin,0.03835356364768127
134,Tom Anderson,0.06228231625005818
140,Mary Walsh,0.08037525897352485
156,Shari Finkelstein,0.12479066171923317
164,Richard Bonin,0.059091687688810006
168,Robert G Anderson,0.10918536939813533
169,Richard Bonin,0.1252865433177933
176,Robert G Anderson,0.0744773235712833
179,Robert G Anderson,0.12713822528637345
180,Robert G Anderson,0.14305948051948045
182,Robert G Anderson,0.07738404452690167
185,Robert G Anderson,0.05713031413031412
186,Richard Bonin,0.0831582287176693
191,Richard Bonin,0.08794653398549508
215,Richard Bonin,0.043657419677827845
217,Tom Anderson,0.07685643379608895
235,Michael Radutzky,0.02670172709235208
243,Richard Bonin,0.028830171635049678
247,Michael Radutzky,0.038129966438789985
252,Robert G Anderson,0.08887138988225947
258,Shari Finkelstein,0.06060812203669347
273,Shari Finkelstein,0.15742534139885137
298,Michael Radutzky,0.010687466772993088
299,Michael Radutzky,-0.011309307359307358
303,Richard Bonin,0.07398151535475476
308,Shari Finkelstein,0.11867843140047082
309,Michael Radutzky,0.0896270228652779
318,Michael Radutzky,0.023624812687312684
329,Michael Radutzky,0.09528805080129583
342,Tom Anderson,0.07323210555246489
355,Michael Radutzky,0.11924810552056055
356,Michael Radutzky,-0.011749357413419918
359,Tom Anderson,0.08246487056714334
371,Michael Radutzky,0.12511368358226987
372,Michael Radutzky,0.17713568071856842
394,Robert G Anderson,0.07465110992508249
396,Tom Anderson,0.0818232342119777
409,Robert G Anderson,0.08898727066584208
415,Robert G Anderson,0.061383355575084855
426,Tom Anderson,0.05885090909090909
427,Richard Bonin,0.05468171592187341
428,Richard Bonin,0.08135488482710705
435,Mary Walsh,-0.00853343465045592
451,Shari Finkelstein,0.11610534418633016
460,Mary Walsh,0.11597125592661303
474,Robert G Anderson,0.017106569900687547
477,Michael Radutzky,0.018657206990540312
503,Mary Walsh,0.1404041425031991
507,Tom Anderson,0.038713784672118015
510,Tom Anderson,0.03853608780599932
521,Robert G Anderson,0.05969083915402935
529,Tom Anderson,0.10263742334054833
531,Mary Walsh,0.061216704863763675
532,Michael Radutzky,0.020945369184805808
535,Michael Radutzky,0.1618625730994152
544,Richard Bonin,0.07795690811535883
570,Tom Anderson,-0.019868373585478858
577,Shari Finkelstein,0.08974926671005097
578,Robert G Anderson,0.024495498462889762
584,Shari Finkelstein,0.15918871252204592
587,Tom Anderson,0.13584399996437033
589,Tom Anderson,0.06740804145349606
590,Shari Finkelstein,0.18318724179169388
592,Robert G Anderson,0.14029066171923313
593,Shari Finkelstein,0.16049500316029242
597,Tom Anderson,0.05147040683331006
599,Richard Bonin,0.013895798422008096
601,Tom Anderson,0.12318746250628278
606,Tom Anderson,0.0689647389069264
609,Robert G Anderson,0.0089864417989418
630,Robert G Anderson,0.12971240645659246
644,Robert G Anderson,0.027724921169365615
648,Tom Anderson,0.08556240981240984
656,Richard Bonin,0.028159365079365072
663,Richard Bonin,0.060076361622873255
664,Richard Bonin,0.05300058859269387
665,Robert G Anderson,0.01464919311192603
666,Tom Anderson,0.03975769998948809
674,Robert G Anderson,0.1443570718002536
675,Robert G Anderson,0.1330561171009285
687,Tom Anderson,0.04349105812220566
692,Mary Walsh,0.061477005764980455
693,Tom Anderson,0.1382796536796537
701,Michael Radutzky,0.05564911722264666
708,Steve Glauber,0.04913374248817288
711,Shari Finkelstein,0.17621270098948671
720,Mary Walsh,0.09248940063373054
725,Richard Bonin,-0.025550279114108888
730,Robert G Anderson,0.11542885869274759
742,Alan Golds,-0.021106301106301094
750,Mary Lou Teel,0.11391916054959529
756,Ed Forgotson,0.05677407729355782
758,Mary Lou Teel,0.08578146410079181
767,Alan Golds,0.13020087235996328
771,Mary Lou Teel,0.18789303193942372
790,Steve Glauber,0.043111557754414886
792,Douglas W Smith,0.09659214226816269
794,Alan Golds,0.06590245508823493
797,Steve Glauber,0.09166745375836284
801,Douglas W Smith,0.10762332969650047
802,Steve Glauber,0.11518598685265352
810,Mary Lou Teel,0.19156248633521356
821,Alan Golds,0.1321336253422868
830,Douglas W Smith,0.16467835867835875
836,Alan Golds,0.05943347035784009
842,Alan Golds,0.058633671673444375
852,Douglas W Smith,0.17306708388230127
865,Douglas W Smith,0.07086801599959495
883,Tom Anderson,0.03768037518037519
891,Robert G Anderson,0.06394993894993894
892,Tom Anderson,0.11356206624063767
893,Tom Anderson,0.14231416202844768
900,Shari Finkelstein,0.1197976278464083
911,Richard Bonin,0.09348358172785654
913,Richard Bonin,0.09108221998308204
919,Steve Glauber,0.026732121212121217
923,Mary Walsh,-0.051321482541954976
934,Tom Anderson,0.08457467112990372
951,Robert G Anderson,0.05104183619221212
961,Ed Forgotson,0.17289000782644856
979,Douglas W Smith,0.14378236543330886
990,Anthony Laudato,0.11902931756590293
993,Alan Golds,0.1095013691470384
994,Tom Anderson,0.11173179850452572
996,Douglas W Smith,0.10612466551786937
998,Douglas W Smith,0.00010123734533183517
1001,Anthony Laudato,0.15229968145062484
1014,Steve Glauber,0.12775664811379098
1022,Mary Lou Teel,0.128733904983905
1037,Douglas W Smith,0.13889751410205953
1041,Douglas W Smith,0.13771076760014817
1044,Alan Golds,-0.00795751052600367
1061,Robert G Anderson,0.039301845399406364
1062,Tom Anderson,0.1556589630482036
1068,Richard Bonin,0.10202154519135656
1098,Richard Bonin,0.05397589736652233
1100,Richard Bonin,0.05305373007180233
1114,Tom Anderson,0.02040083373416706
1115,Robert G Anderson,0.10603330381739474
1116,Richard Bonin,0.0993165505991593
1136,Tom Anderson,0.10626501752216039
1166,Alan Golds,0.1045128081285106
1169,Douglas W Smith,0.15333908088145368
1170,Steve Glauber,0.17426122931442078
1178,Steve Glauber,0.12739275875639514
1179,Alan Golds,0.03377487431922917
1180,Douglas W Smith,0.1264967040535222
1197,Steve Glauber,0.12676608831781244
1199,Alan Golds,0.16299779403227674
1201,Amiel Weisfogel,0.2444401572662443
1203,Douglas W Smith,0.11713054457619675
1207,Anthony Laudato,0.22379159397816115
1210,Anthony Laudato,0.23833198051948046
1216,Alan Golds,0.11702285056715435
1219,Ed Forgotson,0.16730534616898254
1243,Tom Anderson,0.029338846539933485
1249,Shari Finkelstein,0.029390767797017794
1257,Richard Bonin,0.09578864948183131
1278,Richard Bonin,0.13233354082785898
1285,Robert G Anderson,0.10497732725930398
1289,Ed Forgotson,0.03573179271708683
1290,Mary Lou Teel,0.19302240552240554
1293,Douglas W Smith,0.11442765850929121
1294,Mary Walsh,0.08864342348213318
1298,Robert G Anderson,0.11612949039264826
1301,Michael Radutzky,0.05162838440798965
1302,Michael Radutzky,0.07632945390538846
1304,Steve Glauber,0.1091713824996957
1315,Douglas W Smith,0.14608648741676267
1335,Michael Radutzky,0.15673997449578841
1336,Michael Radutzky,0.18814486393003982
1338,Douglas W Smith,0.13747109543405836
1344,Steve Glauber,0.13099326599326602
1346,Ed Forgotson,0.19314229479670653
1349,Steve Glauber,0.23128264495067782
1350,Douglas W Smith,0.05061904761904763
1359,Douglas W Smith,0.16129390495867765
1374,Douglas W Smith,0.2221903559403559
1376,Amiel Weisfogel,0.15801318507200857
1381,Amiel Weisfogel,0.10314935064935066
1393,Mary Walsh,0.15032534925392071
1397,Anthony Laudato,0.09914831545266331
1403,Mary Lou Teel,0.18498328651254184
1407,Anthony Laudato,0.10196296296296298
1429,Robert G Anderson,0.11141779264506532
1434,Mary Walsh,0.10218308080808078
1436,Tom Anderson,0.08071275252525253
1440,Anthony Laudato,0.26998136123136135
1445,Douglas W Smith,0.12977482618391706
1460,Anthony Laudato,0.1060810169362801
1462,Mary Walsh,0.16105080525535068
1464,Richard Bonin,0.14529747849553054
1467,Shari Finkelstein,0.11098085997484392
1468,Shari Finkelstein,0.14695244369157406
1483,Anthony Laudato,0.14148408390945708
1484,Robert G Anderson,0.07622029885822991
1488,Michael Radutzky,0.09639912836882536
1489,Tom Anderson,0.07273701472976835
1498,Richard Bonin,0.10051996614496621
1518,Michael Radutzky,0.18822324074118327
1520,Shari Finkelstein,0.20180280367780362
1536,Anthony Laudato,0.08429781003310417
1539,Alan Golds,0.1275908434999344
1540,Steve Glauber,0.07590040773180308
1543,Douglas W Smith,0.05694352986606509
1544,Anthony Laudato,0.1875952380952381
1558,Anthony Laudato,0.10328348819202479
1563,Anthony Laudato,0.10303011959791625
1575,Steve Glauber,0.05354371485212608
1579,Mary Lou Teel,0.04309187434187434
1581,Mary Walsh,0.2026542666373175
1585,Ed Forgotson,0.2092537490638756
1588,Mary Walsh,0.11375315656565659
1589,Alan Golds,0.16023936913780662
1599,Ed Forgotson,0.1822893831936385
1603,Alan Golds,0.10549304930493049
1604,Mary Walsh,0.045804801259346724
1612,Shari Finkelstein,0.1351434959237507
1615,Ed Forgotson,0.1474482479112109
1618,Steve Glauber,0.13987552530315694
1620,Robert G Anderson,0.06423012324651672
1631,Robert G Anderson,0.04476833426430197
1634,Steve Glauber,0.1366780904280904
1638,Shari Finkelstein,0.11721435702540356
1639,Shari Finkelstein,0.0709067234848485
1645,Steve Glauber,0.15059122373032147
1648,Robert G Anderson,0.0244304180667817
1649,Mary Lou Teel,0.08226998458162842
1655,Steve Glauber,0.10821480854089552
1659,Mary Walsh,0.025601051278470628
1665,Alan Golds,0.1581743065576399
1669,Robert G Anderson,0.11262072479177743
1677,Michael Radutzky,0.12532923707117255
1678,Michael Radutzky,0.12055449735449732
1679,Michael Radutzky,0.08567566596612239
1680,Richard Bonin,0.0630532839253769
1681,Douglas W Smith,0.1029569323742256
1682,Michael Radutzky,0.1310408668899235
1687,Mary Walsh,0.14940562540296579
1691,Tom Anderson,0.17659393803261741
1698,Tom Anderson,0.08186095238095233
1704,Tom Anderson,0.09122700500058994
1712,Robert G Anderson,0.09970590699622947
1715,Michael Radutzky,0.10364661640023956
1717,Jon Carras,0.23237199945229137
1723,Alan Golds,0.15496126680337205
1730,Mary Walsh,0.11144527986633243
1731,Ed Forgotson,0.06316638608305276
1732,Ed Forgotson,0.091833012666346
1737,Anthony Laudato,0.1927306903622693
1738,Ed Forgotson,0.1722767747157991
1739,Steve Glauber,0.17352909223598886
1744,Alan Golds,0.1416917388167388
1745,Anthony Laudato,0.21130447330447336
1748,Jon Carras,0.20887310606060605
1749,Amiel Weisfogel,0.23150304316145903
1754,Anthony Laudato,0.14065760059612523
1755,Steve Glauber,0.09443793606164738
1756,Jon Carras,0.10986825674325673
1759,Mary Walsh,0.11708965733062118
1769,Mary Lou Teel,0.20135340248976613
1775,Anthony Laudato,0.10984135891543297
1782,Ed Forgotson,0.09904325867369343
1787,Douglas W Smith,0.054427441865966444
1796,Anthony Laudato,0.04080571775339215
1804,Mary Walsh,0.09680558435275417
1807,Douglas W Smith,0.1497295692112765
1811,Steve Glauber,0.03837266020364612
1819,Alan Golds,0.1814802001277412
1820,Steve Glauber,0.11306720151828849
1836,Anthony Laudato,0.23037260358688927
1843,David Rothman,0.17346910665092488
1845,Steve Glauber,0.1689832762593957
1850,Douglas W Smith,0.14192212825933753
1860,Steve Glauber,0.037441745497301046
1862,Douglas W Smith,0.10259976817353869
1872,Alan Golds,0.14804186442740655
1874,Amiel Weisfogel,-0.029701355991678596
1883,Robert G Anderson,0.13921275806750666
1896,Tom Anderson,0.16395195728044565
1902,Ed Forgotson,0.12756913929846259
1903,Anthony Laudato,0.13265106978069935
1904,Alan Golds,0.06044035594035597
1909,Robert G Anderson,0.10701018426018417
1939,Ed Forgotson,0.10345784578457846
1946,Douglas W Smith,0.2960320182961693
1947,Alan Golds,0.11741938793915835
1953,Richard Bonin,0.0760571281679066
1957,Douglas W Smith,0.0957497693563267
1966,Steve Glauber,0.17392459497573143
1969,Michael Radutzky,0.15164261664261663
1970,Michael Radutzky,0.11391497851442604
1976,Douglas W Smith,0.13914273570214175
1985,Michael Radutzky,0.11268506121598902
1986,Alan Golds,0.12679352557451729
2006,Mary Lou Teel,0.19120005641145346
2010,Anthony Laudato,0.017053174999603585
2014,Jon Carras,0.2367978025872762
2018,Douglas W Smith,0.2861543330882953
2020,Mary Lou Teel,0.1782401467341226
2024,Mary Lou Teel,0.22957331248997911
2025,Amiel Weisfogel,0.07938171805518746
2037,Mary Lou Teel,0.1626950199271628
2039,Mary Lou Teel,0.21149756493506489
2041,Steve Glauber,0.16702741702741705
2049,Jon Carras,0.1807224969797644
2052,Jon Carras,0.2583212259582123
2059,Jon Carras,0.17822100122100126
2065,Ed Forgotson,0.13935973660657205
2066,Anthony Laudato,0.13824104136604135
2067,Amiel Weisfogel,0.1421767144513046
2071,Jon Carras,0.15390062830687826
2074,Jon Carras,0.12400423061786699
2083,Tom Anderson,0.10646785559362242
2084,Douglas W Smith,0.17882483565816898
2095,Douglas W Smith,0.13613070641479735
2100,Anthony Laudato,0.10829741792131169
2102,Jon Carras,0.09450727749940349
2106,David Rothman,0.00599360583056236
2118,Alan Golds,0.16508351370851368
2119,Douglas W Smith,0.08699275362318841
2120,Anthony Laudato,0.11304158283031522
2122,Amiel Weisfogel,0.08175189760555614
2128,Jon Carras,0.1741666666666666
2135,Alan Golds,0.22177931916568278
2148,Douglas W Smith,0.14308972227450498
2149,Mary Walsh,0.052602095544573436
2155,Anthony Laudato,0.16623971099323215
2157,Ed Forgotson,0.16846784168212742
2160,Douglas W Smith,0.19406818181818183
2163,Steve Glauber,0.09591630591630591
2170,Alan Golds,0.16116975056368993
2172,Jon Carras,0.17840914817105297
2175,Mary Lou Teel,0.16280232228830357
2182,Anthony Laudato,0.2699487587242689
2186,Jon Carras,0.17215579215579213
2190,Jon Carras,0.1497925954642373
2191,David Rothman,0.1277441485068604
2193,Ed Forgotson,0.1511131086544309
2212,Mary Lou Teel,0.14320506653839987
2215,Mary Lou Teel,0.1884862184229273
2217,Mary Lou Teel,0.1384333218404015
2224,Jon Carras,0.17547842497469363
2229,Mary Lou Teel,0.07753226711560045
2236,Tom Anderson,0.15282799834686628
2257,Shari Finkelstein,0.14021164021164026
2259,Shari Finkelstein,0.18335994967092534
2265,Anthony Laudato,0.13656921465140645
2266,Tom Anderson,0.18868113632399341
2268,Michael Radutzky,0.1265672212660165
2271,Michael Radutzky,0.1357477182539682
2272,Amiel Weisfogel,0.05838798860922754
2279,Ed Forgotson,0.056469347151165326
2280,Douglas W Smith,0.11453112635572311
2281,Jon Carras,0.16437171459492889
2282,David Rothman,0.22499138616485548
2286,Anthony Laudato,0.08891445663290322
2287,Steve Glauber,0.08769936204146733
2291,Ed Forgotson,0.08855775120163607
2294,Alan Golds,0.15240634259718222
2297,Amiel Weisfogel,0.13982641751986993
2303,Anthony Laudato,0.21946147259555687
2308,Mary Walsh,0.05380824455292538
2311,Tom Anderson,0.1259120651806822
2312,Ed Forgotson,0.2156883965707495
2314,Michael Radutzky,0.13332141840944653
2320,Anthony Laudato,0.3119609219609219
2322,Alan Golds,0.23156817831575113
2329,Anthony Laudato,0.17082080200501254
2332,Mary Lou Teel,0.1633662062032849
2342,Anthony Laudato,0.17653451811346543
2345,Jon Carras,0.13631408385621874
2353,Steve Glauber,0.09583981990231988
2359,Anthony Laudato,0.12512289562289564
2360,David Rothman,0.14890461215932915
2363,David Rothman,0.14277944277944277
2380,David Rothman,0.005443795093795099
2384,Jon Carras,0.111138933982684
2386,Ed Forgotson,0.19071887708251337
2387,Ed Forgotson,0.2700990517419089
2389,Alan Golds,0.24555609000053447
2392,Douglas W Smith,0.17008155534941244
2396,Mary Lou Teel,0.09237195221731304
2403,Ed Forgotson,0.014329836829836823
2414,Amiel Weisfogel,0.19517539804827944
2420,Ed Forgotson,0.14696614860549284
2429,Douglas W Smith,0.07032145782145781
2431,David Rothman,0.08177252713421694
2435,Jon Carras,0.12122693629716098
2438,Douglas W Smith,0.1749213469279259
2441,Ed Forgotson,0.04814240790655885
2452,Douglas W Smith,0.11680591353091349
2456,David Rothman,0.12905424436674434
2459,Mary Lou Teel,0.27385304659498216
2462,Amiel Weisfogel,0.17125911369332422
2466,Mary Lou Teel,0.20111353797717435
2474,Alan Golds,0.15107300685425684
2475,Anthony Laudato,0.23109197565719297
2479,Jon Carras,0.1380169620735658
2484,Mary Lou Teel,0.1911515151515151
2486,Amiel Weisfogel,0.1803135855913634
2487,Douglas W Smith,0.09357346258941998
2489,Douglas W Smith,0.10716187852551493
2491,Anthony Laudato,0.13398550724637678
2494,Anthony Laudato,0.1621919746919747
2498,Steve Glauber,0.18197546017667973
2499,Douglas W Smith,0.20024205592387403
2506,Mary Lou Teel,0.12131448412698412
2508,Mary Lou Teel,0.19639321789321784
2509,David Rothman,0.18683345639867377
2510,David Rothman,0.07643668831168832
2518,Ed Forgotson,0.14749708624708624
2519,Jon Carras,0.11003759398496243
2520,Anthony Laudato,0.15806737588652484
2521,David Rothman,0.08846698694259666
2523,Mary Lou Teel,0.14387857368326118
2524,Ed Forgotson,0.21605645496056455
2525,David Rothman,0.1802108530882116
2527,Anthony Laudato,0.19606650124942807
2532,Anthony Laudato,0.07272063749742322
2536,Douglas W Smith,0.16044231376262633
2538,Anthony Laudato,0.11574688208616779
2541,Jon Carras,0.17612741702741705
2543,David Rothman,0.03288203463203463
2551,Mary Lou Teel,0.17739117364117363
2553,Douglas W Smith,0.16273581681476418
2555,Jon Carras,0.15155087364326494
2561,Steve Glauber,0.1929551384688371
2565,Amiel Weisfogel,0.1873182219015552
2569,Mary Walsh,0.0410640933140933
2573,Douglas W Smith,0.08439523809523809
2580,Richard Bonin,0.171137794198139
2584,Douglas W Smith,0.1652065206520652
2588,Shari Finkelstein,0.08846311547531055
2589,Shari Finkelstein,0.05333868309720579
2592,Amiel Weisfogel,0.11099691558441557
2595,Douglas W Smith,0.0929017061370003
2601,Amiel Weisfogel,0.08765820802005005
2602,Mary Lou Teel,0.16683364318574714
2604,Alan Golds,0.07839354517189569
2608,Douglas W Smith,0.05255015021408465
2611,Douglas W Smith,0.11406112236387464
2612,Richard Bonin,0.02194423043999315
2613,Richard Bonin,0.041246535239341
2622,Jon Carras,-0.04108386724386723
2626,Alan Golds,0.07321196087862754
2629,Jon Carras,0.10964774472838988
2631,Steve Glauber,0.14563320986001396
2632,Mary Lou Teel,0.19974473802060014
2634,Amiel Weisfogel,0.11057867834976269
2635,Mary Walsh,0.07598107448107451
2652,Mary Lou Teel,0.177811988936989
2655,Ed Forgotson,0.12842960586936486
2657,Tom Anderson,0.1122190603514133
2659,Anthony Laudato,0.11437527316433567
2663,Jon Carras,0.13256493506493505
2664,Ed Forgotson,0.135520809599757
2668,Mary Lou Teel,-0.012247937247937244
2670,Michael Radutzky,0.13503286435786435
2674,Mary Lou Teel,0.19036244588744589
2676,Mary Walsh,0.07118111922799424
2684,Alan Golds,0.11692340067340067
2686,Douglas W Smith,0.0905012326854432
2687,Ed Forgotson,0.05364583333333334
2688,Jon Carras,0.17946962269756386
2695,Shari Finkelstein,0.04529685307082567
2696,Alan Golds,0.11489946223988776
2699,Tom Anderson,0.1805453102453103
2704,Jon Carras,0.11254578754578758
2707,Mary Lou Teel,0.11846687263353928
2711,Mary Lou Teel,0.14459570494864613
2714,David Rothman,0.1776011344976863
2718,Mary Walsh,0.030895197548090114
2742,Ed Forgotson,0.17964604299019882
2748,Ed Forgotson,0.1740546649531024
2750,Mary Lou Teel,0.20145125138977596
2753,Jon Carras,0.16752199413489738
2761,Douglas W Smith,0.024325805773174194
2766,Alan Golds,0.257187950937951
2768,Amiel Weisfogel,0.0937765873015873
2770,David Rothman,0.24829225842383731
2771,David Rothman,0.2668610556110555
2776,Mary Lou Teel,0.1759111599185129
2777,Alan Golds,0.16773670439333094
2783,David Rothman,0.13679088324610714
2784,Mary Walsh,0.11891047593279733
2785,David Rothman,0.14084268004722553
2788,Mary Walsh,0.15774644945697577
2792,Alan Golds,0.08301226551226548
2798,Mary Lou Teel,0.11532336350518164
2801,Mary Lou Teel,0.16586543000094398
2802,Mary Lou Teel,0.15681748996817496
2828,Mary Lou Teel,0.18781705012691452
2841,Douglas W Smith,0.20151132314397618
2843,Ed Forgotson,0.12371572871572872
2848,Jon Carras,0.04043413026367572
2851,Douglas W Smith,0.12898507774676
2855,Jon Carras,0.16787958929958927
2859,David Rothman,0.08531532684758492
2861,Anthony Laudato,0.15966252931096678
2862,Ed Forgotson,0.21052138447971774
2863,Mary Walsh,0.04520584767535986
2872,Jon Carras,0.09970932656809282
2874,Anthony Laudato,0.20347222222222222
2878,Ed Forgotson,0.15990175074358753
2879,Mary Lou Teel,0.191433718720304
2880,Ed Forgotson,0.0352083485620071
2882,Mary Walsh,0.13033307404401148
2883,Amiel Weisfogel,0.04740310312740218
2886,Amiel Weisfogel,0.1374020820449392
2887,Anthony Laudato,0.034292717086834734
2888,Anthony Laudato,0.14859189723320157
2894,Amiel Weisfogel,0.1503108250876108
2896,Mary Lou Teel,0.19906473232919514
2899,David Rothman,0.1255840071877808
2902,Jon Carras,0.1852649875377148
2906,Anthony Laudato,0.1168947570947571
2907,Jon Carras,0.28516471997604065
2912,David Rothman,0.15549724731789946
2916,Jon Carras,0.15107725829725824
2917,Jon Carras,0.25342960858585856
2918,Amiel Weisfogel,0.1563827439039303
2922,Jon Carras,0.16031165780706216
2941,Tom Anderson,0.09838805638805638
2945,David Rothman,0.16929480717151954
2947,Ed Forgotson,0.271626559714795
2954,Jon Carras,-0.010154953553391056
2957,Tom Anderson,0.19449586599586602
2959,Mary Walsh,0.043146747296231844
2964,Jon Carras,0.1420264149430816
2967,Alan Golds,0.04921434697378094
2968,Amiel Weisfogel,0.18212930462930466
2973,Alan Golds,0.1709101567624295
2974,David Rothman,0.02856829853153381
2981,Amiel Weisfogel,0.10370020806067318
2982,Ed Forgotson,0.17085765535170297
2992,Shari Finkelstein,0.14142717086834736
2998,David Rothman,0.09154329523107176
3000,Robert G Anderson,0.1137948215306706
3009,David Rothman,0.1530108331211272
3010,Amiel Weisfogel,0.15369633838383837
3015,Jon Carras,0.09214377498116437
3016,Richard Bonin,0.04270866183117837
3021,Richard Bonin,0.05045041633387501
3026,Tom Anderson,0.016600232259323163
3031,David Rothman,0.11583435034232903
3035,Mary Walsh,0.0708930289287432
3044,Anthony Laudato,0.1632238662976368
3053,Mary Lou Teel,0.1580617299367299
3069,Amiel Weisfogel,0.17496786546786552
3073,Mary Walsh,0.07038123040481531
3080,Mary Lou Teel,0.08974735245921686
3081,Ed Forgotson,0.17206284271284272
3084,Anthony Laudato,0.12446139132185648
3095,Anthony Laudato,-0.004631313131313142
3096,Amiel Weisfogel,0.16214407001044928
3097,Anthony Laudato,0.1954395809951366
3098,Mary Lou Teel,0.14178862993931488
3100,Anthony Laudato,0.11132936507936506
3102,Anthony Laudato,0.1354244829244829
3103,Jon Carras,0.09074787633749899
3113,David Rothman,0.05480480391770714
3115,Alan Golds,0.16963264722698687
3117,Steve Glauber,0.05805100859788359
3121,Mary Walsh,0.16961999268337297
3122,David Rothman,0.17684267486899052
3125,Mary Walsh,0.06352617143756385
3127,Alan Golds,-0.0008770519909133761
3129,David Rothman,0.08890646976090014
3133,Mary Lou Teel,0.24950191853600945
3135,Anthony Laudato,0.05946657509157511
3138,Anthony Laudato,0.1255701514322204
3146,Amiel Weisfogel,0.17375975958565243
3154,David Rothman,0.1786328001267026
3156,David Rothman,0.2826975108225107
3168,Alan Golds,0.1372984126984127
3175,Amiel Weisfogel,0.256569453937875
3176,Mary Lou Teel,0.11393987140310671
3185,Amiel Weisfogel,0.05653758939473225
3194,Mary Walsh,0.07969135802469134
3198,Douglas W Smith,0.19418429189857764
3200,Shari Finkelstein,0.1583991603634461
3205,Amiel Weisfogel,0.24299741108564632
3208,Mary Lou Teel,0.13219961519961518
3217,Shari Finkelstein,0.08593663245947512
3219,Robert G Anderson,0.14419707959443065
3221,Mary Walsh,0.09904452690166984
3231,Anthony Laudato,0.1413395034084689
3263,Robert G Anderson,0.09634830447330445
3274,Richard Bonin,0.06100870108332795
3279,Jon Carras,0.09428180615680616
3280,Amiel Weisfogel,0.11661028653885798
3281,Tom Anderson,0.16592614554440901
3294,Tom Anderson,0.2138264712774517
3296,Anthony Laudato,0.22453588078588074
